14587,29,23,1,2016,winter
15499,28,29,1,2016,winter
19593,23,28,1,2016,winter
18053,48,23,1,2016,winter
24569,60,48,1,2016,winter
27773,68,60,1,2016,winter
28709,38,68,1,2016,winter
20846,30,38,1,2016,winter
14275,26,30,1,2016,winter
22937,31,26,1,2016,winter
25211,45,31,1,2016,winter
21133,31,45,1,2016,winter
23780,41,31,1,2016,winter
28435,52,41,1,2016,winter
19178,36,52,1,2016,winter
12024,27,36,1,2016,winter
12718,25,27,1,2016,winter
17281,30,25,1,2016,winter
23420,40,30,1,2016,winter
23672,29,40,1,2016,winter
20950,43,29,1,2016,winter
6761,40,43,1,2016,winter
11946,81,40,1,2016,winter
16028,42,81,1,2016,winter
12973,30,42,1,2016,winter
16118,30,30,1,2016,winter
24334,35,30,2,2016,winter
28528,35,35,2,2016,winter
16203,26,35,2,2016,winter
27766,22,26,2,2016,winter
13670,25,22,2,2016,winter
16933,32,25,2,2016,winter
17605,33,32,2,2016,winter
19026,25,33,2,2016,winter
22741,30,25,2,2016,winter
22420,28,30,2,2016,winter
18748,25,28,2,2016,winter
16449,31,25,2,2016,winter
6625,21,31,2,2016,winter
4653,26,21,2,2016,winter
5884,34,26,2,2016,winter
14542,26,34,2,2016,winter
23572,23,26,2,2016,winter
22261,29,23,2,2016,winter
21959,34,29,2,2016,winter
24484,26,34,2,2016,winter
20052,27,26,2,2016,winter
28233,27,27,2,2016,winter
16133,24,27,2,2016,winter
9761,28,24,2,2016,winter
25102,22,28,2,2016,winter
22573,15,22,2,2016,winter
17226,27,15,2,2016,winter
25437,26,27,2,2016,winter
27954,33,26,2,2016,winter
30509,32,33,3,2016,spring
26195,25,32,3,2016,spring
24061,29,25,3,2016,spring
17369,25,29,3,2016,spring
18023,28,25,3,2016,spring
18832,31,28,3,2016,spring
31492,28,31,3,2016,spring
36521,40,28,3,2016,spring
41490,10,40,3,2016,spring
42252,32,10,3,2016,spring
38195,22,32,3,2016,spring
32771,23,22,3,2016,spring
27550,29,23,3,2016,spring
10930,31,29,3,2016,spring
31596,35,31,3,2016,spring
36067,44,35,3,2016,spring
35390,28,44,3,2016,spring
34647,22,28,3,2016,spring
24048,24,22,3,2016,spring
16678,21,24,3,2016,spring
26414,25,21,3,2016,spring
33497,20,25,3,2016,spring
40983,33,20,3,2016,spring
36495,31,33,3,2016,spring
34097,35,31,3,2016,spring
27478,22,35,3,2016,spring
22483,25,22,3,2016,spring
20345,36,25,3,2016,spring
31481,16,36,3,2016,spring
33684,34,16,3,2016,spring
38348,25,34,3,2016,spring
34449,20,25,4,2016,spring
21839,19,20,4,2016,spring
15322,13,19,4,2016,spring
12302,32,13,4,2016,spring
26238,25,32,4,2016,spring
29365,25,25,4,2016,spring
30402,25,25,4,2016,spring
30817,29,25,4,2016,spring
12702,30,29,4,2016,spring
23229,15,30,4,2016,spring
32048,25,15,4,2016,spring
23765,18,25,4,2016,spring
37539,27,18,4,2016,spring
38505,30,27,4,2016,spring
39676,32,30,4,2016,spring
36148,31,32,4,2016,spring
38843,26,31,4,2016,spring
43994,40,26,4,2016,spring
46075,32,40,4,2016,spring
44547,34,32,4,2016,spring
45570,32,34,4,2016,spring
48815,39,32,4,2016,spring
33647,19,39,4,2016,spring
37866,25,19,4,2016,spring
42308,40,25,4,2016,spring
34643,34,40,4,2016,spring
41931,22,34,4,2016,spring
37428,31,22,4,2016,spring
34878,31,31,4,2016,spring
38258,24,31,4,2016,spring
10697,21,24,5,2016,spring
38537,28,21,5,2016,spring
22858,24,28,5,2016,spring
31619,25,24,5,2016,spring
39903,19,25,5,2016,spring
18860,25,19,5,2016,spring
31078,22,25,5,2016,spring
31197,22,22,5,2016,spring
45724,25,22,5,2016,spring
44849,28,25,5,2016,spring
51181,33,28,5,2016,spring
52273,35,33,5,2016,spring
32391,36,35,5,2016,spring
42063,22,36,5,2016,spring
28661,8,22,5,2016,spring
42787,19,8,5,2016,spring
43396,25,19,5,2016,spring
44803,5,25,5,2016,spring
49182,28,5,5,2016,spring
52543,31,28,5,2016,spring
30519,25,31,5,2016,spring
37802,22,25,5,2016,spring
48578,32,22,5,2016,spring
34796,31,32,5,2016,spring
53439,37,31,5,2016,spring
52133,45,37,5,2016,spring
46937,34,45,5,2016,spring
34222,34,34,5,2016,spring
36877,18,34,5,2016,spring
32619,19,18,5,2016,spring
49756,27,19,5,2016,spring
54665,33,27,6,2016,summer
54401,21,33,6,2016,summer
38975,19,21,6,2016,summer
40977,22,19,6,2016,summer
22397,18,22,6,2016,summer
52149,20,18,6,2016,summer
51812,23,20,6,2016,summer
42250,18,23,6,2016,summer
52905,16,18,6,2016,summer
53299,21,16,6,2016,summer
41030,25,21,6,2016,summer
40637,19,25,6,2016,summer
49069,11,19,6,2016,summer
54813,20,11,6,2016,summer
55049,28,20,6,2016,summer
46198,40,28,6,2016,summer
54236,27,40,6,2016,summer
48901,37,27,6,2016,summer
45270,25,37,6,2016,summer
52247,28,25,6,2016,summer
53564,32,28,6,2016,summer
55749,27,32,6,2016,summer
53206,37,27,6,2016,summer
54186,29,37,6,2016,summer
43000,23,29,6,2016,summer
42992,21,23,6,2016,summer
47023,21,21,6,2016,summer
49593,22,21,6,2016,summer
54882,21,22,6,2016,summer
54843,27,21,6,2016,summer
39669,26,27,7,2016,summer
35837,17,26,7,2016,summer
35348,19,17,7,2016,summer
34860,17,19,7,2016,summer
43744,19,17,7,2016,summer
51353,35,19,7,2016,summer
48742,32,35,7,2016,summer
44419,30,32,7,2016,summer
38142,14,30,7,2016,summer
41991,12,14,7,2016,summer
52870,21,12,7,2016,summer
56537,24,21,7,2016,summer
55486,25,24,7,2016,summer
50350,39,25,7,2016,summer
48572,28,39,7,2016,summer
38406,24,28,7,2016,summer
41347,22,24,7,2016,summer
43687,25,22,7,2016,summer
54593,21,25,7,2016,summer
57225,25,21,7,2016,summer
54842,29,25,7,2016,summer
49191,25,29,7,2016,summer
37523,16,25,7,2016,summer
39637,19,16,7,2016,summer
35379,23,19,7,2016,summer
52912,17,23,7,2016,summer
54163,35,17,7,2016,summer
50151,35,35,7,2016,summer
37703,35,35,7,2016,summer
27780,31,35,7,2016,summer
27651,15,31,7,2016,summer
49401,26,15,8,2016,summer
56764,20,26,8,2016,summer
57003,21,20,8,2016,summer
56604,19,21,8,2016,summer
53297,25,19,8,2016,summer
44213,19,25,8,2016,summer
43631,19,19,8,2016,summer
52262,32,19,8,2016,summer
56112,27,32,8,2016,summer
50114,20,27,8,2016,summer
47430,32,20,8,2016,summer
44750,26,32,8,2016,summer
38912,24,26,8,2016,summer
32961,19,24,8,2016,summer
49063,24,19,8,2016,summer
50426,25,24,8,2016,summer
53989,12,25,8,2016,summer
53218,42,12,8,2016,summer
51669,37,42,8,2016,summer
45817,25,37,8,2016,summer
35051,16,25,8,2016,summer
54404,12,16,8,2016,summer
58674,29,12,8,2016,summer
58154,32,29,8,2016,summer
53487,36,32,8,2016,summer
52037,20,36,8,2016,summer
45674,26,20,8,2016,summer
44639,18,26,8,2016,summer
53288,17,18,8,2016,summer
57405,20,17,8,2016,summer
57214,31,20,8,2016,summer
38187,32,31,9,2016,autumn
53007,22,32,9,2016,autumn
41630,29,22,9,2016,autumn
46023,16,29,9,2016,autumn
45436,14,16,9,2016,autumn
52447,14,14,9,2016,autumn
60500,26,14,9,2016,autumn
61596,38,26,9,2016,autumn
56813,33,38,9,2016,autumn
48455,25,33,9,2016,autumn
52245,9,25,9,2016,autumn
61103,19,9,9,2016,autumn
64839,24,19,9,2016,autumn
59203,31,24,9,2016,autumn
67331,23,31,9,2016,autumn
65275,24,23,9,2016,autumn
59200,18,24,9,2016,autumn
51686,22,18,9,2016,autumn
34217,23,22,9,2016,autumn
64891,34,23,9,2016,autumn
65463,35,34,9,2016,autumn
67810,37,35,9,2016,autumn
65517,48,37,9,2016,autumn
53259,25,48,9,2016,autumn
53568,23,25,9,2016,autumn
61386,26,23,9,2016,autumn
61346,29,26,9,2016,autumn
59464,27,29,9,2016,autumn
55578,21,27,9,2016,autumn
21381,19,21,9,2016,autumn
39811,14,19,10,2016,autumn
41023,19,14,10,2016,autumn
56384,32,19,10,2016,autumn
60379,24,32,10,2016,autumn
65053,28,24,10,2016,autumn
67585,35,28,10,2016,autumn
65896,33,35,10,2016,autumn
34625,27,33,10,2016,autumn
21689,19,27,10,2016,autumn
52255,26,19,10,2016,autumn
58768,26,26,10,2016,autumn
57690,28,26,10,2016,autumn
61217,27,28,10,2016,autumn
60566,31,27,10,2016,autumn
51992,23,31,10,2016,autumn
48870,23,23,10,2016,autumn
62657,34,23,10,2016,autumn
68240,33,34,10,2016,autumn
69772,23,33,10,2016,autumn
63674,26,23,10,2016,autumn
40873,25,26,10,2016,autumn
25303,10,25,10,2016,autumn
41463,17,10,10,2016,autumn
55261,25,17,10,2016,autumn
52681,20,25,10,2016,autumn
52484,24,20,10,2016,autumn
21058,30,24,10,2016,autumn
46242,15,30,10,2016,autumn
42514,22,15,10,2016,autumn
37765,25,22,10,2016,autumn
50082,20,25,10,2016,autumn
55967,25,20,11,2016,autumn
62144,25,25,11,2016,autumn
59641,22,25,11,2016,autumn
57877,22,22,11,2016,autumn
48689,25,22,11,2016,autumn
39413,20,25,11,2016,autumn
49890,29,20,11,2016,autumn
56603,32,29,11,2016,autumn
38060,36,32,11,2016,autumn
50871,24,36,11,2016,autumn
45832,19,24,11,2016,autumn
34667,31,19,11,2016,autumn
36810,25,31,11,2016,autumn
48834,34,25,11,2016,autumn
22896,36,34,11,2016,autumn
53342,30,36,11,2016,autumn
53895,24,30,11,2016,autumn
53390,41,24,11,2016,autumn
41213,29,41,11,2016,autumn
20617,11,29,11,2016,autumn
32972,18,11,11,2016,autumn
36749,19,18,11,2016,autumn
34466,29,19,11,2016,autumn
12122,25,29,11,2016,autumn
20980,26,25,11,2016,autumn
23811,20,26,11,2016,autumn
24077,22,20,11,2016,autumn
42091,32,22,11,2016,autumn
14588,42,32,11,2016,autumn
24435,40,42,11,2016,autumn
43242,31,40,12,2016,winter
42371,23,31,12,2016,winter
29854,13,23,12,2016,winter
27455,30,13,12,2016,winter
35932,36,30,12,2016,winter
33332,48,36,12,2016,winter
38021,29,48,12,2016,winter
39626,30,29,12,2016,winter
33547,24,30,12,2016,winter
22379,33,24,12,2016,winter
17799,32,33,12,2016,winter
29037,36,32,12,2016,winter
39025,38,36,12,2016,winter
37808,32,38,12,2016,winter
25015,25,32,12,2016,winter
24490,30,25,12,2016,winter
6993,42,30,12,2016,winter
16295,30,42,12,2016,winter
25649,31,30,12,2016,winter
27685,44,31,12,2016,winter
30625,41,44,12,2016,winter
30889,35,41,12,2016,winter
26344,39,35,12,2016,winter
8014,30,39,12,2016,winter
9924,26,30,12,2016,winter
10775,38,26,12,2016,winter
25955,29,38,12,2016,winter
23601,27,29,12,2016,winter
13207,42,27,12,2016,winter
21375,30,42,12,2016,winter
15928,27,30,12,2016,winter
16009,40,27,1,2017,winter
8921,36,40,1,2017,winter
14198,25,36,1,2017,winter
34039,25,25,1,2017,winter
28393,28,25,1,2017,winter
24177,27,28,1,2017,winter
4425,23,27,1,2017,winter
6417,17,23,1,2017,winter
15856,39,17,1,2017,winter
23232,46,39,1,2017,winter
32419,40,46,1,2017,winter
39783,40,40,1,2017,winter
33611,25,40,1,2017,winter
13819,36,25,1,2017,winter
17384,31,36,1,2017,winter
24110,42,31,1,2017,winter
18646,41,42,1,2017,winter
30857,30,41,1,2017,winter
36561,36,30,1,2017,winter
26752,37,36,1,2017,winter
26610,28,37,1,2017,winter
20523,31,28,1,2017,winter
15822,19,31,1,2017,winter
13171,21,19,1,2017,winter
36931,40,21,1,2017,winter
33002,47,40,1,2017,winter
32394,22,47,1,2017,winter
21302,27,22,1,2017,winter
22527,33,27,1,2017,winter
29616,38,33,1,2017,winter
25169,43,38,1,2017,winter
35221,47,43,2,2017,winter
34517,40,47,2,2017,winter
29632,36,40,2,2017,winter
19204,31,36,2,2017,winter
20059,32,31,2,2017,winter
33415,36,32,2,2017,winter
23053,50,36,2,2017,winter
40428,46,50,2,2017,winter
1997,14,46,2,2017,winter
8959,29,14,2,2017,winter
5801,24,29,2,2017,winter
23857,15,24,2,2017,winter
29668,20,15,2,2017,winter
32052,22,20,2,2017,winter
29120,16,22,2,2017,winter
28735,21,16,2,2017,winter
30571,18,21,2,2017,winter
36963,25,18,2,2017,winter
32292,21,25,2,2017,winter
32643,30,21,2,2017,winter
38119,19,30,2,2017,winter
42434,19,19,2,2017,winter
47031,23,19,2,2017,winter
33343,17,23,2,2017,winter
24714,11,17,2,2017,winter
35984,0,11,2,2017,winter
41835,34,0,2,2017,winter
40592,15,34,3,2017,spring
35739,15,15,3,2017,spring
31105,17,15,3,2017,spring
15646,12,17,3,2017,spring
15919,19,12,3,2017,spring
32467,25,19,3,2017,spring
29683,28,25,3,2017,spring
43469,23,28,3,2017,spring
45252,20,23,3,2017,spring
18412,27,20,3,2017,spring
15185,12,27,3,2017,spring
13442,12,12,3,2017,spring
27417,22,12,3,2017,spring
7098,18,22,3,2017,spring
4106,36,18,3,2017,spring
10550,23,36,3,2017,spring
27378,32,23,3,2017,spring
36824,26,32,3,2017,spring
26927,25,26,3,2017,spring
29885,47,25,3,2017,spring
34018,43,47,3,2017,spring
29646,50,43,3,2017,spring
19893,25,50,3,2017,spring
26301,49,25,3,2017,spring
21589,36,49,3,2017,spring
42430,32,36,3,2017,spring
39746,40,32,3,2017,spring
6946,42,40,3,2017,spring
23849,20,42,4,2017,spring
39780,36,20,4,2017,spring
43485,68,36,4,2017,spring
29991,49,68,4,2017,spring
47636,42,49,4,2017,spring
18020,45,42,4,2017,spring
35779,26,45,4,2017,spring
35936,19,26,4,2017,spring
43896,40,19,4,2017,spring
50424,52,40,4,2017,spring
57310,55,52,4,2017,spring
51188,56,55,4,2017,spring
52915,31,56,4,2017,spring
52232,39,31,4,2017,spring
42531,41,39,4,2017,spring
48140,19,41,4,2017,spring
53247,31,19,4,2017,spring
53809,24,31,4,2017,spring
45787,25,24,4,2017,spring
44264,35,25,4,2017,spring
39868,32,35,4,2017,spring
34596,17,32,4,2017,spring
49107,25,17,4,2017,spring
48692,35,25,4,2017,spring
20332,20,35,4,2017,spring
37727,34,20,4,2017,spring
52035,29,34,4,2017,spring
62199,51,29,4,2017,spring
57701,45,51,4,2017,spring
42928,18,45,4,2017,spring
56218,36,18,5,2017,spring
61207,21,36,5,2017,spring
59252,23,21,5,2017,spring
57429,38,23,5,2017,spring
24009,32,38,5,2017,spring
46618,24,32,5,2017,spring
34293,14,24,5,2017,spring
51553,33,14,5,2017,spring
56461,28,33,5,2017,spring
58454,31,28,5,2017,spring
57208,35,31,5,2017,spring
56675,30,35,5,2017,spring
5704,18,30,5,2017,spring
38729,12,18,5,2017,spring
54715,13,12,5,2017,spring
64504,40,13,5,2017,spring
65794,40,40,5,2017,spring
63753,40,40,5,2017,spring
62143,44,40,5,2017,spring
47859,26,44,5,2017,spring
54874,23,26,5,2017,spring
24627,32,23,5,2017,spring
60032,41,32,5,2017,spring
60622,42,41,5,2017,spring
17495,28,42,5,2017,spring
53768,19,28,5,2017,spring
46534,34,19,5,2017,spring
46727,26,34,5,2017,spring
26322,20,26,5,2017,spring
50194,29,20,5,2017,spring
59495,33,29,5,2017,spring
67403,36,33,6,2017,summer
66907,34,36,6,2017,summer
56264,31,34,6,2017,summer
40138,31,31,6,2017,summer
55883,38,31,6,2017,summer
41268,18,38,6,2017,summer
64453,44,18,6,2017,summer
62653,36,44,6,2017,summer
66506,30,36,6,2017,summer
57087,26,30,6,2017,summer
51427,27,26,6,2017,summer
57871,31,27,6,2017,summer
60921,33,31,6,2017,summer
60513,27,33,6,2017,summer
64763,24,27,6,2017,summer
56403,23,24,6,2017,summer
34900,24,23,6,2017,summer
49472,16,24,6,2017,summer
38310,18,16,6,2017,summer
