14587,29,23,1,2016,winter
64673,23,18,6,2017,summer
67218,25,23,6,2017,summer
66308,28,25,6,2017,summer
55323,20,28,6,2017,summer
52153,17,20,6,2017,summer
54655,20,17,6,2017,summer
62669,24,20,6,2017,summer
64767,24,24,6,2017,summer
67752,20,24,6,2017,summer
64272,24,20,6,2017,summer
58662,25,24,6,2017,summer
36737,19,25,7,2017,summer
43036,19,19,7,2017,summer
48193,25,19,7,2017,summer
49924,21,25,7,2017,summer
60321,30,21,7,2017,summer
62147,20,30,7,2017,summer
44068,23,20,7,2017,summer
55015,17,23,7,2017,summer
57118,17,17,7,2017,summer
60907,23,17,7,2017,summer
61671,27,23,7,2017,summer
61786,22,27,7,2017,summer
56475,23,22,7,2017,summer
31851,18,23,7,2017,summer
56499,15,18,7,2017,summer
56833,18,15,7,2017,summer
62555,22,18,7,2017,summer
66234,26,22,7,2017,summer
63915,26,26,7,2017,summer
59663,34,26,7,2017,summer
60072,0,34,7,2017,summer
48011,0,0,7,2017,summer
46942,0,0,7,2017,summer
43792,0,0,7,2017,summer
65336,20,0,7,2017,summer
70323,20,20,7,2017,summer
65769,22,20,7,2017,summer
63899,32,22,7,2017,summer
52947,17,32,7,2017,summer
59342,18,17,7,2017,summer
64218,25,18,7,2017,summer
66677,29,25,8,2017,summer
56184,32,29,8,2017,summer
66149,32,32,8,2017,summer
56394,19,32,8,2017,summer
58971,19,19,8,2017,summer
56476,14,19,8,2017,summer
23395,21,14,8,2017,summer
65233,20,21,8,2017,summer
67884,30,20,8,2017,summer
66249,30,30,8,2017,summer
63140,24,30,8,2017,summer
60540,18,24,8,2017,summer
57518,17,18,8,2017,summer
61482,25,17,8,2017,summer
52461,23,25,8,2017,summer
68436,20,23,8,2017,summer
66656,25,20,8,2017,summer
36620,22,25,8,2017,summer
62442,22,22,8,2017,summer
55442,15,22,8,2017,summer
61059,24,15,8,2017,summer
60541,21,24,8,2017,summer
65070,18,21,8,2017,summer
66307,18,18,8,2017,summer
64217,18,18,8,2017,summer
50109,16,18,8,2017,summer
54598,16,16,8,2017,summer
60886,23,16,8,2017,summer
35152,15,23,8,2017,summer
65329,20,15,8,2017,summer
64881,23,20,8,2017,summer
54881,14,23,9,2017,autumn
37812,18,14,9,2017,autumn
30955,13,18,9,2017,autumn
55285,14,13,9,2017,autumn
65445,25,14,9,2017,autumn
42295,22,25,9,2017,autumn
69519,17,22,9,2017,autumn
69574,18,17,9,2017,autumn
60155,9,18,9,2017,autumn
60711,12,9,9,2017,autumn
71917,25,12,9,2017,autumn
74580,33,25,9,2017,autumn
69566,27,33,9,2017,autumn
72071,25,27,9,2017,autumn
72297,29,25,9,2017,autumn
61036,27,29,9,2017,autumn
59967,22,27,9,2017,autumn
64130,17,22,9,2017,autumn
57910,14,17,9,2017,autumn
71150,20,14,9,2017,autumn
67742,20,20,9,2017,autumn
70127,22,20,9,2017,autumn
62687,28,22,9,2017,autumn
57458,26,28,9,2017,autumn
69200,42,26,9,2017,autumn
71518,23,42,9,2017,autumn
69897,25,23,9,2017,autumn
70883,14,25,9,2017,autumn
67177,18,14,9,2017,autumn
50153,13,18,9,2017,autumn
55505,32,13,10,2017,autumn
65511,41,32,10,2017,autumn
69105,35,41,10,2017,autumn
71454,35,35,10,2017,autumn
70174,35,35,10,2017,autumn
70257,40,35,10,2017,autumn
63635,36,40,10,2017,autumn
41044,18,36,10,2017,autumn
38391,13,18,10,2017,autumn
74118,21,13,10,2017,autumn
63589,25,21,10,2017,autumn
61248,31,25,10,2017,autumn
67020,23,31,10,2017,autumn
58777,28,23,10,2017,autumn
56529,23,28,10,2017,autumn
61730,11,23,10,2017,autumn
64480,30,11,10,2017,autumn
70234,42,30,10,2017,autumn
72311,41,42,10,2017,autumn
72173,40,41,10,2017,autumn
65874,42,40,10,2017,autumn
62150,34,42,10,2017,autumn
69274,31,34,10,2017,autumn
48077,20,31,10,2017,autumn
71287,38,20,10,2017,autumn
64003,22,38,10,2017,autumn
69268,36,22,10,2017,autumn
61348,39,36,10,2017,autumn
9537,20,39,10,2017,autumn
49247,25,20,10,2017,autumn
60242,31,25,10,2017,autumn
60773,36,31,11,2017,autumn
70810,38,36,11,2017,autumn
71818,28,38,11,2017,autumn
53435,27,28,11,2017,autumn
34943,24,27,11,2017,autumn
57606,25,24,11,2017,autumn
36362,26,25,11,2017,autumn
54211,22,26,11,2017,autumn
58417,35,22,11,2017,autumn
38432,15,35,11,2017,autumn
28142,33,15,11,2017,autumn
32471,41,33,11,2017,autumn
38753,39,41,11,2017,autumn
52279,34,39,11,2017,autumn
54230,36,34,11,2017,autumn
49737,33,36,11,2017,autumn
48991,32,33,11,2017,autumn
27745,42,32,11,2017,autumn
31598,16,42,11,2017,autumn
45121,29,16,11,2017,autumn
52451,42,29,11,2017,autumn
32298,53,42,11,2017,autumn
13705,29,53,11,2017,autumn
23724,40,29,11,2017,autumn
30518,39,40,11,2017,autumn
27181,30,39,11,2017,autumn
46733,37,30,11,2017,autumn
51170,44,37,11,2017,autumn
55295,37,44,11,2017,autumn
51700,39,37,11,2017,autumn
50708,34,39,12,2017,winter
38923,35,34,12,2017,winter
33728,39,35,12,2017,winter
49630,37,39,12,2017,winter
41792,39,37,12,2017,winter
46335,32,39,12,2017,winter
45367,37,32,12,2017,winter
41330,31,37,12,2017,winter
10804,25,31,12,2017,winter
19815,31,25,12,2017,winter
41838,35,31,12,2017,winter
42620,33,35,12,2017,winter
32623,23,33,12,2017,winter
27495,37,23,12,2017,winter
22944,42,37,12,2017,winter
19060,31,42,12,2017,winter
22403,41,31,12,2017,winter
40168,47,41,12,2017,winter
49503,38,47,12,2017,winter
41463,27,38,12,2017,winter
37592,40,27,12,2017,winter
34341,47,40,12,2017,winter
9608,30,47,12,2017,winter
13216,20,30,12,2017,winter
6479,21,20,12,2017,winter
14113,29,21,12,2017,winter
16365,21,29,12,2017,winter
13420,19,21,12,2017,winter
13759,34,19,12,2017,winter
5956,36,34,12,2017,winter
6569,23,36,12,2017,winter
5500,28,23,1,2018,winter
18818,30,28,1,2018,winter
24299,51,30,1,2018,winter
1922,41,51,1,2018,winter
4972,22,41,1,2018,winter
4295,17,22,1,2018,winter
5640,34,17,1,2018,winter
15821,42,34,1,2018,winter
25091,38,42,1,2018,winter
28252,84,38,1,2018,winter
33961,79,84,1,2018,winter
22254,47,79,1,2018,winter
17760,19,47,1,2018,winter
12399,18,19,1,2018,winter
17637,33,18,1,2018,winter
30278,47,33,1,2018,winter
19010,35,47,1,2018,winter
27662,42,35,1,2018,winter
30525,46,42,1,2018,winter
28507,45,46,1,2018,winter
27908,48,45,1,2018,winter
36865,52,48,1,2018,winter
28797,40,52,1,2018,winter
36078,25,40,1,2018,winter
31147,31,25,1,2018,winter
33073,42,31,1,2018,winter
34351,35,42,1,2018,winter
20101,32,35,1,2018,winter
36799,41,32,1,2018,winter
27996,31,41,1,2018,winter
31276,33,31,1,2018,winter
35561,39,33,2,2018,winter
26313,38,39,2,2018,winter
18385,31,38,2,2018,winter
13959,42,31,2,2018,winter
29068,37,42,2,2018,winter
34102,46,37,2,2018,winter
15289,48,46,2,2018,winter
31564,33,48,2,2018,winter
31567,47,33,2,2018,winter
16324,52,47,2,2018,winter
8809,43,52,2,2018,winter
35139,26,43,2,2018,winter
35189,37,26,2,2018,winter
39591,43,37,2,2018,winter
44193,47,43,2,2018,winter
29191,37,47,2,2018,winter
17921,44,37,2,2018,winter
21538,45,44,2,2018,winter
25677,49,45,2,2018,winter
44480,42,49,2,2018,winter
53115,30,42,2,2018,winter
27010,28,30,2,2018,winter
25634,45,28,2,2018,winter
25550,24,45,2,2018,winter
16150,25,24,2,2018,winter
42570,45,25,2,2018,winter
48516,48,45,2,2018,winter
50709,51,48,2,2018,winter
45564,51,51,3,2018,spring
6855,19,51,3,2018,spring
28364,8,19,3,2018,spring
25262,9,8,3,2018,spring
36774,31,9,3,2018,spring
42689,42,31,3,2018,spring
8188,22,42,3,2018,spring
28440,33,22,3,2018,spring
34912,28,33,3,2018,spring
25444,26,28,3,2018,spring
27597,31,26,3,2018,spring
36340,42,31,3,2018,spring
23137,25,42,3,2018,spring
35377,30,25,3,2018,spring
39574,29,30,3,2018,spring
34921,28,29,3,2018,spring
27672,23,28,3,2018,spring
25158,43,23,3,2018,spring
39278,51,43,3,2018,spring
35532,39,51,3,2018,spring
3755,24,39,3,2018,spring
27308,35,24,3,2018,spring
38528,34,35,3,2018,spring
34398,19,34,3,2018,spring
25562,22,19,3,2018,spring
40295,47,22,3,2018,spring
41354,53,47,3,2018,spring
42520,42,53,3,2018,spring
39293,40,42,3,2018,spring
34787,46,40,3,2018,spring
41794,24,46,3,2018,spring
33149,25,24,4,2018,spring
22063,46,25,4,2018,spring
25881,46,46,4,2018,spring
36753,50,46,4,2018,spring
39814,43,50,4,2018,spring
35624,50,43,4,2018,spring
33245,14,50,4,2018,spring
28410,12,14,4,2018,spring
40509,27,12,4,2018,spring
43051,42,27,4,2018,spring
48612,52,42,4,2018,spring
53168,55,52,4,2018,spring
63510,55,55,4,2018,spring
62597,39,55,4,2018,spring
20440,12,39,4,2018,spring
26289,32,12,4,2018,spring
44689,22,32,4,2018,spring
51110,43,22,4,2018,spring
38298,37,43,4,2018,spring
47052,18,37,4,2018,spring
63599,25,18,4,2018,spring
54284,40,25,4,2018,spring
57767,50,40,4,2018,spring
58527,63,50,4,2018,spring
31214,48,63,4,2018,spring
66077,43,48,4,2018,spring
39154,44,43,4,2018,spring
56745,41,44,4,2018,spring
44837,20,41,4,2018,spring
41075,37,20,4,2018,spring
72035,57,37,5,2018,spring
76773,62,57,5,2018,spring
69056,50,62,5,2018,spring
71199,48,50,5,2018,spring
63329,31,48,5,2018,spring
48993,30,31,5,2018,spring
68917,42,30,5,2018,spring
74313,54,42,5,2018,spring
78458,55,54,5,2018,spring
67455,42,55,5,2018,spring
75266,48,42,5,2018,spring
34535,31,48,5,2018,spring
25986,24,31,5,2018,spring
64729,43,24,5,2018,spring
52826,33,43,5,2018,spring
32766,31,33,5,2018,spring
49789,8,31,5,2018,spring
63113,32,8,5,2018,spring
18026,31,32,5,2018,spring
56949,29,31,5,2018,spring
71220,32,29,5,2018,spring
48508,49,32,5,2018,spring
72655,31,49,5,2018,spring
74810,45,31,5,2018,spring
69345,40,45,5,2018,spring
51597,46,40,5,2018,spring
25814,42,46,5,2018,spring
49043,21,42,5,2018,spring
69090,51,21,5,2018,spring
72321,43,51,5,2018,spring
55794,33,43,5,2018,spring
62877,42,33,6,2018,summer
60293,34,42,6,2018,summer
50045,13,34,6,2018,summer
58913,43,13,6,2018,summer
71912,34,43,6,2018,summer
69802,24,34,6,2018,summer
70483,25,24,6,2018,summer
72711,40,25,6,2018,summer
65250,33,40,6,2018,summer
41642,34,33,6,2018,summer
68078,30,34,6,2018,summer
76279,33,30,6,2018,summer
64292,30,33,6,2018,summer
75807,21,30,6,2018,summer
72422,34,21,6,2018,summer
63187,31,34,6,2018,summer
56228,29,31,6,2018,summer
63557,34,29,6,2018,summer
72170,24,34,6,2018,summer
74090,31,24,6,2018,summer
70052,46,31,6,2018,summer
71086,26,46,6,2018,summer
51031,25,26,6,2018,summer
55775,25,25,6,2018,summer
71752,27,25,6,2018,summer
80651,27,27,6,2018,summer
67698,25,27,6,2018,summer
50433,41,25,6,2018,summer
69864,25,41,6,2018,summer
54723,45,25,6,2018,summer
45266,50,45,7,2018,summer
58635,53,50,7,2018,summer
54884,51,53,7,2018,summer
48372,30,51,7,2018,summer
59476,19,30,7,2018,summer
49507,22,19,7,2018,summer
60918,14,22,7,2018,summer
60489,20,14,7,2018,summer
70067,35,20,7,2018,summer
72509,32,35,7,2018,summer
73018,25,32,7,2018,summer
74860,29,25,7,2018,summer
72121,27,29,7,2018,summer
62565,22,27,7,2018,summer
52295,21,22,7,2018,summer
67073,29,21,7,2018,summer
48497,30,29,7,2018,summer
75708,17,30,7,2018,summer
77993,21,17,7,2018,summer
74542,21,21,7,2018,summer
53655,13,21,7,2018,summer
44285,8,13,7,2018,summer
53077,17,8,7,2018,summer
69755,11,17,7,2018,summer
42990,17,11,7,2018,summer
71046,23,17,7,2018,summer
49221,24,23,7,2018,summer
61547,27,24,7,2018,summer
63480,18,27,7,2018,summer
69497,25,18,7,2018,summer
76277,24,25,7,2018,summer
64462,18,24,8,2018,summer
69705,18,18,8,2018,summer
61958,16,18,8,2018,summer
51200,12,16,8,2018,summer
58381,22,12,8,2018,summer
65677,32,22,8,2018,summer
64346,27,32,8,2018,summer
70573,30,27,8,2018,summer
71942,18,30,8,2018,summer
69599,29,18,8,2018,summer
36607,28,29,8,2018,summer
59835,17,28,8,2018,summer
44251,14,17,8,2018,summer
63686,20,14,8,2018,summer
73112,14,20,8,2018,summer
70806,24,14,8,2018,summer
63303,34,24,8,2018,summer
57278,15,34,8,2018,summer
45870,11,15,8,2018,summer
67565,17,11,8,2018,summer
75184,17,17,8,2018,summer
72602,14,17,8,2018,summer
73828,18,14,8,2018,summer
72880,28,18,8,2018,summer
64685,23,28,8,2018,summer
60953,17,23,8,2018,summer
67622,31,17,8,2018,summer
66609,23,31,8,2018,summer
65887,25,23,8,2018,summer
67877,22,25,8,2018,summer
58894,20,22,8,2018,summer
54323,14,20,9,2018,autumn
60812,13,14,9,2018,autumn
55052,16,13,9,2018,autumn
68628,24,16,9,2018,autumn
74963,24,24,9,2018,autumn
70244,29,24,9,2018,autumn
74582,23,29,9,2018,autumn
58286,13,23,9,2018,autumn
19950,11,13,9,2018,autumn
23944,17,11,9,2018,autumn
66536,25,17,9,2018,autumn
53216,19,25,9,2018,autumn
74038,20,19,9,2018,autumn
74320,19,20,9,2018,autumn
71190,17,19,9,2018,autumn
69526,20,17,9,2018,autumn
71330,14,20,9,2018,autumn
53069,14,14,9,2018,autumn
74360,13,14,9,2018,autumn
76790,13,13,9,2018,autumn
74934,12,13,9,2018,autumn
69130,10,12,9,2018,autumn
55493,13,10,9,2018,autumn
71620,16,13,9,2018,autumn
25421,15,16,9,2018,autumn
67994,15,15,9,2018,autumn
75358,18,15,9,2018,autumn
57215,13,18,9,2018,autumn
69327,14,13,9,2018,autumn
66233,12,14,9,2018,autumn
71378,3,12,10,2018,autumn
73110,3,3,10,2018,autumn
76757,2,3,10,2018,autumn
70657,5,2,10,2018,autumn
74515,5,5,10,2018,autumn
57311,2,5,10,2018,autumn
60525,5,2,10,2018,autumn
57889,6,5,10,2018,autumn
73713,5,6,10,2018,autumn
76756,2,5,10,2018,autumn
46530,3,2,10,2018,autumn
67009,3,3,10,2018,autumn
54328,2,3,10,2018,autumn
53824,2,2,10,2018,autumn
58399,3,2,10,2018,autumn
65751,2,3,10,2018,autumn
66902,2,2,10,2018,autumn
60825,2,2,10,2018,autumn
63988,3,2,10,2018,autumn
55763,2,3,10,2018,autumn
38760,2,2,10,2018,autumn
57111,3,2,10,2018,autumn
67210,3,3,10,2018,autumn
63306,2,3,10,2018,autumn
60762,2,2,10,2018,autumn
59134,5,2,10,2018,autumn
13000,2,5,10,2018,autumn
42098,2,2,10,2018,autumn
59205,3,2,10,2018,autumn
64653,2,3,10,2018,autumn
67488,7,2,10,2018,autumn
73175,6,7,11,2018,autumn
62925,3,6,11,2018,autumn
48612,3,3,11,2018,autumn
50230,8,3,11,2018,autumn
32884,8,8,11,2018,autumn
39672,7,8,11,2018,autumn
67031,3,7,11,2018,autumn
63476,2,3,11,2018,autumn
36441,7,2,11,2018,autumn
37464,2,7,11,2018,autumn
36222,3,2,11,2018,autumn
50568,9,3,11,2018,autumn
36389,6,9,11,2018,autumn
48923,2,6,11,2018,autumn
24738,5,2,11,2018,autumn
34171,3,5,11,2018,autumn
37773,3,3,11,2018,autumn
34190,5,3,11,2018,autumn
53950,8,5,11,2018,autumn
51177,8,8,11,2018,autumn
39930,3,8,11,2018,autumn
8718,2,3,11,2018,autumn
15931,5,2,11,2018,autumn
19859,9,5,11,2018,autumn
34191,3,9,11,2018,autumn
28819,11,3,11,2018,autumn
49201,2,11,11,2018,autumn
47662,2,2,11,2018,autumn
50644,2,2,11,2018,autumn
45389,7,2,11,2018,autumn
37561,7,7,12,2018,winter
